VERTEX = 530
65.0666 111.543 -0.000109355
64.1588 114.974 -0.000112719
65.2118 116.118 -0.00011384
67.354 114.974 -0.000112719
69.7142 111.543 -0.000109355
60.0238 111.543 25.5386
59.1866 114.974 25.1822
60.1578 116.118 25.5956
62.1342 114.974 26.4364
64.3114 111.543 27.3626
46.1972 111.543 46.1972
45.5528 114.974 45.5526
46.3004 116.118 46.3002
47.8214 114.974 47.8212
49.497 111.543 49.497
25.5386 111.543 60.0238
25.1824 114.974 59.1864
25.5956 116.118 60.1578
26.4364 114.974 62.134
27.3628 111.543 64.3112
0 111.543 65.0664
0 114.974 64.1588
0 116.118 65.2116
0 114.974 67.354
0 111.543 69.714
-27.3032 111.543 60.0238
-25.9268 114.974 59.1864
-25.8162 116.118 60.1578
-26.464 114.974 62.134
-27.3628 111.543 64.3112
-47.7658 111.543 46.1972
-46.2146 114.974 45.5526
-46.4964 116.118 46.3002
-47.8458 114.974 47.8212
-49.497 111.543 49.497
-60.6122 111.543 25.5386
-59.4346 114.974 25.1822
-60.2314 116.118 25.5956
-62.1434 114.974 26.4364
-64.3114 111.543 27.3626
-65.0666 111.543 -0.000109355
-64.1588 114.974 -0.000112719
-65.2118 116.118 -0.00011384
-67.354 114.974 -0.000112719
-69.7142 111.543 -0.000109355
-60.0238 111.543 -25.5388
-59.1866 114.974 -25.1824
-60.1578 116.118 -25.5958
-62.1342 114.974 -26.4366
-64.3114 111.543 -27.363
-46.1972 111.543 -46.1974
-45.5528 114.974 -45.5528
-46.3004 116.118 -46.3004
-47.8214 114.974 -47.8214
-49.497 111.543 -49.4972
-25.5386 111.543 -60.024
-25.1824 114.974 -59.1866
-25.5956 116.118 -60.158
-26.4364 114.974 -62.1342
-27.3628 111.543 -64.3114
0 111.543 -65.0666
0 114.974 -64.159
0 116.118 -65.212
0 114.974 -67.3542
0 111.543 -69.7142
25.5386 111.543 -60.024
25.1824 114.974 -59.1866
25.5956 116.118 -60.158
26.4364 114.974 -62.1342
27.3628 111.543 -64.3114
46.1972 111.543 -46.1974
45.5528 114.974 -45.5528
46.3004 116.118 -46.3004
47.8214 114.974 -47.8214
49.497 111.543 -49.4972
60.0238 111.543 -25.5388
59.1866 114.974 -25.1824
60.1578 116.118 -25.5958
62.1342 114.974 -26.4366
64.3114 111.543 -27.363
78.2468 93.2972 -9.14672e-005
85.6904 75.3784 -7.38998e-005
90.9552 58.1132 -5.69734e-005
92.9522 41.8284 -4.1008e-005
72.1828 93.2972 30.7118
79.0494 75.3784 33.6334
83.9062 58.1134 35.6998
85.7484 41.8286 36.4838
55.5552 93.2972 55.5552
60.8402 75.3784 60.84
64.5782 58.1134 64.5782
65.996 41.8286 65.996
30.712 93.2972 72.1826
33.6334 75.3786 79.0492
35.7 58.1134 83.9062
36.4838 41.8286 85.7484
0 93.2972 78.2468
0 75.3786 85.6902
0 58.1134 90.9552
0 41.8286 92.9522
-30.712 93.2972 72.1826
-33.6334 75.3786 79.0492
-35.7 58.1134 83.9062
-36.4838 41.8286 85.7484
-55.5552 93.2972 55.5552
-60.8402 75.3784 60.84
-64.5782 58.1134 64.5782
-65.996 41.8286 65.996
-72.1828 93.2972 30.7118
-79.0494 75.3784 33.6334
-83.9062 58.1134 35.6998
-85.7484 41.8286 36.4838
-78.2468 93.2972 -9.14672e-005
-85.6904 75.3784 -7.38998e-005
-90.9552 58.1132 -5.69734e-005
-92.9522 41.8284 -4.1008e-005
-72.1828 93.2972 -30.712
-79.0494 75.3784 -33.6336
-83.9062 58.1132 -35.7
-85.7484 41.8284 -36.4838
-55.5552 93.2972 -55.5554
-60.8402 75.3784 -60.8402
-64.5782 58.1132 -64.5782
-65.996 41.8284 -65.9962
-30.712 93.297 -72.1828
-33.6334 75.3784 -79.0494
-35.7 58.1132 -83.9062
-36.4838 41.8284 -85.7484
0 93.297 -78.247
