VERTEX = 2801
 59.396999 948.900024 8.299500
 51.952499 953.910034 21.984001
 41.873997 949.140015 -0.676500
 90.304497 916.612549 1.365000
 85.894501 927.412476 1.558500
 81.831001 894.600037 -12.872999
 12.148500 932.736084 54.211498
 5.284500 931.248047 51.473999
 10.959001 940.320007 51.703503
 89.778000 855.003052 14.109000
 85.724998 845.365540 26.042999
 102.882004 881.269531 30.406500
 14.495999 916.888428 57.549004
 20.487000 932.935547 57.268501
 73.285500 894.797974 -30.511499
 80.542496 869.329468 -32.662498
 74.634003 865.699463 -52.065002
 56.916000 866.815552 64.642502
 66.040497 859.284058 60.888000
 52.397999 836.192993 61.437000
 55.902000 813.858032 -77.774994
 69.020996 820.015503 -72.219002
 60.205502 824.068481 -80.137497
 28.849499 839.605469 -79.095001
 42.599998 842.269531 -81.699005
 30.321001 851.520020 -77.055000
 31.716002 832.455078 -81.452995
 44.770500 826.644043 -83.561996
 48.611996 837.094482 -82.918503
 70.909500 838.492493 -74.518501
 73.153503 854.085022 -67.965004
 53.300995 846.587952 -79.630493
 59.938499 862.864502 -66.999001
 31.386000 773.461487 37.999500
 26.024998 793.510498 45.724499
 39.530998 795.371948 48.779999
 41.752502 774.110962 -48.739502
 46.667999 792.708008 -55.153496
 28.883999 791.830444 -60.108002
 0.000000 763.918518 -50.587502
 6.394500 764.398438 -49.196999
 0.000000 785.698486 -60.491997
 0.000000 800.523010 -63.023998
 7.789500 800.143555 -62.457001
 0.000000 815.125488 -59.206501
 12.733500 787.292969 -61.287003
 6.528000 889.218018 53.767502
 0.000000 868.540466 55.503006
 -0.147000 889.284058 54.751503
 48.214500 952.833069 33.868500
 72.197998 951.380981 30.323999
 68.239502 930.869995 -8.614500
 76.739998 945.772461 13.834501
 41.928001 943.969482 53.321999
 28.057499 942.961487 54.111000
 72.692993 889.057495 62.776497
 63.944996 898.201538 65.060997
 72.863998 920.031006 63.642002
 83.224495 882.062988 56.596497
 -41.873997 949.140015 -0.676500
 -51.952499 953.910034 21.984001
 -59.396999 948.900024 8.299500
 -82.502998 894.600037 -13.068000
 -86.257500 927.412476 1.450500
 -91.307999 916.612549 1.228500
 -11.004000 940.320007 51.703503
 -5.385000 931.248047 51.473999
 -12.157499 932.736084 54.211498
 -102.903008 881.269531 32.052002
 -85.724998 845.365540 26.042999
 -90.190506 855.003052 14.023500
 -20.490000 932.935547 57.268501
 -14.504999 916.888428 57.549004
 -82.011002 868.463928 -31.777500
 -73.659004 893.923462 -29.455498
 -75.693001 863.939941 -52.112999
 -52.397999 836.192993 61.437000
 -66.040497 859.284058 60.888000
 -56.916000 866.815552 64.642502
 -61.185001 822.292480 -80.198997
 -70.797005 818.238037 -72.337502
 -56.200500 812.078979 -77.688004
 -29.746498 849.754517 -76.650002
 -41.931000 840.501099 -81.287994
 -28.282499 837.835449 -78.688499
 -31.147499 830.682007 -81.043503
 -47.933998 835.322998 -82.507492
 -44.104500 824.867981 -83.149506
 -53.279995 844.820984 -79.465500
 -75.127502 852.320984 -68.113503
 -73.060501 836.721069 -74.681999
 -59.824501 861.103516 -66.819000
 -39.530998 795.371948 48.779999
 -26.024998 793.510498 45.724499
 -31.386000 773.461487 37.999500
 -28.883999 791.830444 -60.108002
 -46.667999 792.708008 -55.153496
 -41.752502 774.110962 -48.739502
 -6.394500 764.398438 -49.196999
 -7.789500 800.143555 -62.457001
 -12.733500 787.292969 -61.287003
 -6.579000 889.218018 53.767502
 -72.197998 951.380981 30.323999
 -48.214500 952.833069 33.868500
 -76.739998 945.772461 13.834501
 -68.239502 930.869995 -8.614500
 -28.058998 942.961487 54.111000
 -41.928001 943.967896 53.321999
 -72.863998 920.031006 63.642002
 -63.944996 898.201538 65.060997
 -72.692993 889.057495 62.776497
 -83.224495 882.062988 56.596497
 -6.300000 809.461548 -57.934502
 -2.112000 843.122925 -42.406502
 6.298500 809.461548 -57.934502
 2.112000 843.122925 -42.406502
 0.000000 853.033447 -42.070499
 0.000000 843.523499 -41.533501
 -20.872499 834.826416 -70.585495
 -26.545502 821.493042 -76.280998
 -27.741001 816.613525 -67.051498
 -13.896000 837.782959 -60.757500
 28.374001 818.392456 -67.436996
 27.103500 823.269043 -76.681496
 21.425999 836.598022 -70.979996
 13.905001 838.073975 -59.083500
 0.000000 861.850525 -45.286499
 -24.708000 857.289001 -63.572998
 25.355999 859.051514 -63.959999
 84.365997 847.772949 -43.440002
 78.656998 838.964966 -61.283997
 -87.020996 846.904419 -42.547501
 -81.557999 837.195007 -61.389000
 27.254997 886.989014 -44.738998
 -27.256500 886.114502 -43.551003
 82.363495 825.960022 10.225500
 80.110497 825.245972 22.260000
 -80.110497 825.245972 22.260000
 -82.363495 825.960022 10.225500
 -9.889500 954.940552 44.528999
 0.000000 964.132446 36.841499
 0.000000 953.971558 43.542000
 -19.299000 963.319519 30.638998
 -28.227001 955.232910 42.439503
 9.889500 954.940552 44.528999
 19.299000 963.319519 30.638998
 28.227001 955.232910 42.439503
 96.042000 893.682007 9.999000
 89.886002 874.805969 3.748500
 -97.603500 893.682007 10.149000
 -90.725998 874.805969 3.610500
 33.438000 813.595581 -63.801003
 41.995499 809.979004 -73.843498
 -34.002003 812.289001 -64.246506
 -41.343002 808.198486 -73.449005
 -57.703503 875.392456 -50.320503
 -60.184502 894.906006 -37.645500
 58.318497 877.171509 -50.599495
 60.182999 895.779053 -38.833500
 32.257500 931.783569 62.114998
 10.126500 931.043945 -24.024002
 39.002998 938.070007 -15.735000
 8.122499 946.669434 -10.515000
 -0.372000 931.671021 51.016495
 -0.180000 941.482544 50.020500
 72.289505 942.226501 51.142502
 80.887497 843.490540 38.974499
 97.722000 879.599976 40.030502
 72.564003 851.149475 52.957500
 26.707500 880.679993 68.254501
 27.567001 914.124023 65.010002
 13.096500 885.570007 58.717499
 5.286000 912.177002 52.936501
 -0.336000 911.209534 53.485504
 36.784500 872.141968 -56.925003
 84.445503 852.122925 -27.111000
 40.939503 859.332031 -69.577499
 80.981995 830.773499 -50.806496
 71.462997 813.922485 -59.853001
 69.798004 819.150024 -42.219002
 56.329502 809.859009 -71.299500
 51.694504 804.593994 -55.276505
 46.475998 848.149536 -79.690498
 44.231998 815.246948 -79.885498
 81.679497 836.445007 -6.019500
 76.458000 826.942505 33.652500
 64.423492 829.903564 50.166000
 29.739000 845.851501 65.362503
 12.623999 850.313965 56.623501
 10.963500 848.829102 50.592003
 0.000000 838.375488 56.131496
 77.170502 805.009521 3.102000
 76.223999 810.441040 -13.873499
 74.833496 804.395996 15.511499
 68.832001 807.403442 29.641499
 55.889999 810.927002 48.335999
 48.322502 816.567017 56.316002
 26.818501 823.031982 57.932999
 17.107502 824.272522 54.625500
 11.758500 822.308960 42.799500
 0.000000 816.323975 52.264503
 60.694504 791.797485 -37.787998
 71.385002 791.749512 -16.963501
 74.443497 795.439453 0.289500
 71.515495 795.317993 12.430500
 63.130497 794.752441 28.417500
 48.342003 795.132019 43.294498
 16.661999 796.851013 38.112000
 0.000000 796.692017 49.317001
 16.839001 768.635986 32.869499
 0.000000 768.831055 41.670002
 39.883499 775.007996 35.495998
 56.770500 777.748535 25.454998
 67.529999 777.775513 8.686500
 70.068001 777.682495 -4.456500
 67.255501 775.854004 -22.839001
 57.278996 772.976990 -36.927002
 26.238001 771.454590 -51.055504
 -32.257500 931.783569 62.114998
 -8.122499 946.669434 -10.515000
 -39.002998 938.070007 -15.735000
 -10.126500 931.043945 -24.024002
 -72.289505 942.226501 51.142502
 -96.852005 879.599976 40.275002
 -80.887497 843.490540 38.974499
 -72.564003 851.149475 52.957500
 -27.567001 914.124023 65.010002
 -26.707500 880.679993 68.254501
 -13.101000 885.570007 58.717499
 -5.391000 912.177002 52.936501
 -36.157501 870.368958 -56.625000
 -86.389496 852.122925 -27.375000
 -40.264500 857.569458 -69.182999
 -70.897499 819.150024 -42.529503
 -83.696999 829.901978 -49.978500
 -73.449005 813.047974 -59.158501
 -51.694504 804.593994 -55.276505
 -56.569496 808.078491 -71.217003
 -45.798004 846.382507 -79.282501
 -43.573502 813.468018 -79.480507
 -82.237503 836.445007 -6.172500
 -76.458000 826.942505 33.652500
 -64.423492 829.903564 50.166000
 -29.739000 845.851501 65.362503
 -12.623999 850.313965 56.623501
 -10.963500 848.829102 50.592003
 -76.758003 810.441040 -14.035500
 -77.170502 805.009521 3.102000
 -74.833496 804.395996 15.511499
 -68.832001 807.403442 29.641499
 -55.889999 810.927002 48.335999
 -48.322502 816.567017 56.316002
 -26.818501 823.031982 57.932999
 -17.107502 824.272522 54.625500
 -11.758500 822.308960 42.799500
 -60.694504 791.797485 -37.787998
 -71.668503 791.749512 -17.065500
 -74.443497 795.439453 0.289500
 -71.515495 795.317993 12.430500
 -63.130497 794.752441 28.417500
 -48.342003 795.132019 43.294498
 -16.661999 796.851013 38.112000
 -16.839001 768.635986 32.869499
 -39.883499 775.007996 35.495998
 -56.770500 777.748535 25.454998
 -67.529999 777.775513 8.686500
 -70.068001 777.682495 -4.456500
 -67.255501 775.854004 -22.839001
 -57.278996 772.976990 -36.927002
 -26.238001 771.454590 -51.055504
 -27.045002 964.474548 20.013000
 -27.822001 959.902466 1.738500
 -8.955000 956.773499 -8.608500
 8.955000 956.773499 -8.608500
 27.045002 964.474548 20.013000
 27.822001 959.902466 1.738500
 10.924500 982.207520 -20.761501
 -0.067500 980.960999 -23.539499
 -0.402000 971.905518 -10.831500
 1.690500 987.127441 34.305000
 -0.324000 971.631042 34.820999
 -1.668000 987.151489 34.309498
 -11.061000 982.207520 -20.761501
 -19.737000 972.303040 28.511999
 19.153500 972.293945 28.511999
 -23.653500 971.183960 22.664999
 23.050501 971.171997 22.664999
 -19.116001 967.128052 -5.728500
 18.449999 967.115967 -5.728500
 -23.031000 969.263916 11.176500
 -22.339500 967.271973 2.485500
 22.493999 969.253540 11.176500
 21.790499 967.260010 2.485500
 31.069500 1008.947937 -0.592500
 20.177999 984.801025 -9.997499
 27.259501 986.825928 0.729000
 -20.725500 984.801025 -9.997499
 -31.011000 1008.947937 -0.592500
 -27.276001 987.207031 0.711000
 24.199499 995.312988 -15.070499
 -24.139500 995.312988 -15.070499
 23.496002 986.982056 23.709002
 18.843000 987.026978 29.782499
 -18.801001 987.306030 29.842501
 -23.476501 987.328491 23.768997
 -20.235001 982.587036 -14.188499
 10.950001 983.429993 -28.033499
 0.030000 980.721069 -31.555498
 20.098499 982.587036 -14.188499
 -10.891500 983.429993 -28.033499
 -18.764999 989.800537 -22.822500
 27.257999 986.881531 8.616000
 -27.262501 987.268433 8.625000
 17.807999 1014.925537 29.282999
 25.078499 1011.346558 22.477499
 8.202000 1016.959473 36.502502
 -8.004000 1016.959473 33.518997
 -25.018501 1011.346558 22.477499
 -17.747999 1014.925537 29.282999
 18.825001 989.800537 -22.822500
 30.148499 1010.385010 9.381001
